Type,Sample_Type,Kingdom,Phylum,Class,Order,value
larvae,,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,0
larvae,,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,0.400632188
larvae,,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,0
larvae,,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,0
larvae,,Bacteria,Bacteroidetes,Saprospirae,Saprospirales,0
larvae,,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,0
larvae,,Bacteria,Firmicutes,Bacilli,Bacillales,0.093617594
larvae,,Bacteria,Firmicutes,Bacilli,Lactobacillales,0
larvae,,Bacteria,Firmicutes,Clostridia,Clostridiales,0.036787948
larvae,,Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,0
larvae,,Other,Other,Other,Other,0.037594996
